TFilmRedux
v7
r0
t316994197.032123
cCheck dependencies
cProcessInfoPlistFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Info.plist" Info.plist
cStripNIB "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/English.lproj/MainMenu.nib"
cCopyStringsFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCopyTiffFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/preview.tiff" icons/preview.tiff
cCopyTiffFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/info.tiff" icons/info.tiff
cCpResource build/Debug/FilmRedux.app/Contents/Resources/ok.png icons/ok.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/converting.png icons/converting.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/delete.icns icons/delete.icns
cCpResource build/Debug/FilmRedux.app/Contents/Resources/burn.icns icons/burn.icns
cCpResource build/Debug/FilmRedux.app/Contents/Resources/add.icns icons/add.icns
cCpResource build/Debug/FilmRedux.app/Contents/Resources/prefs.icns icons/prefs.icns
cCpResource build/Debug/FilmRedux.app/Contents/Resources/error.png icons/error.png
cCopyTiffFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/clearall.tiff" icons/clearall.tiff
cCpResource build/Debug/FilmRedux.app/Contents/Resources/ready.png ready.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/burntbottom.png burntbottom.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/grayback.png grayback.png
